average_train_loss_per_token,average_validation_accuracy_per_token,average_validation_loss_per_token,epoch,step
0.15114553272724152,,,8,76549
0.1887725293636322,,,8,76599
0.192998006939888,,,8,76649
0.15923063457012177,,,8,76699
0.1853935569524765,,,8,76749
0.14972849190235138,,,8,76799
0.15537536144256592,,,8,76849
0.13469429314136505,,,8,76899
0.15381665527820587,,,8,76949
0.162656769156456,,,8,76999
0.16387897729873657,,,8,77049
0.18869908154010773,,,8,77099
0.16044269502162933,,,8,77149
0.1381615251302719,,,8,77199
0.15481360256671906,,,8,77249
0.1545718014240265,,,8,77299
0.15230338275432587,,,8,77349
0.2127939760684967,,,8,77399
0.14732089638710022,,,8,77449
0.16512955725193024,,,8,77499
0.15556536614894867,,,8,77549
0.15339776873588562,,,8,77599
0.14006638526916504,,,8,77649
0.1733561009168625,,,8,77699
0.1743912398815155,,,8,77749
0.146734818816185,,,8,77799
0.18330597877502441,,,8,77849
0.14427347481250763,,,8,77899
0.17223705351352692,,,8,77949
0.17141833901405334,,,8,77999
0.17923490703105927,,,8,78049
0.15993595123291016,,,8,78099
0.1549474596977234,,,8,78149
0.1882035732269287,,,8,78199
0.12399370968341827,,,8,78249
0.16542647778987885,,,8,78299
0.18484653532505035,,,8,78349
0.16284413635730743,,,8,78399
0.1501382440328598,,,8,78449
0.1452503651380539,,,8,78499
0.15911346673965454,,,8,78549
0.1472652703523636,,,8,78599
0.16208544373512268,,,8,78649
0.1703789383172989,,,8,78699
0.13715161383152008,,,8,78749
0.1404067724943161,,,8,78799
0.17031696438789368,,,8,78849
0.17555320262908936,,,8,78899
0.13685227930545807,,,8,78949
0.1380094736814499,,,8,78999
0.1435217708349228,,,8,79049
0.1631796509027481,,,8,79099
0.15250085294246674,,,8,79149
0.17309047281742096,,,8,79199
0.16124439239501953,,,8,79249
0.1361691653728485,,,8,79299
0.14595778286457062,,,8,79349
0.1381826251745224,,,8,79399
0.17270544171333313,,,8,79449
0.15757684409618378,,,8,79499
0.17879760265350342,,,8,79549
0.16855517029762268,,,8,79599
0.14459721744060516,,,8,79649
0.20789377391338348,,,8,79699
0.15008792281150818,,,8,79749
0.19305464625358582,,,8,79799
0.18906615674495697,,,8,79849
0.15783365070819855,,,8,79899
0.1300979107618332,,,8,79949
0.1711244434118271,,,8,79999
0.16357967257499695,,,8,80049
0.16928300261497498,,,8,80099
0.1521730273962021,,,8,80149
0.12542693316936493,,,8,80199
0.13472764194011688,,,8,80249
0.14445091784000397,,,8,80299
0.15347541868686676,,,8,80349
0.14402619004249573,,,8,80399
0.15684689581394196,,,8,80449
0.13897304236888885,,,8,80499
0.1526459902524948,,,8,80549
0.1459697186946869,,,8,80599
0.16405171155929565,,,8,80649
0.13104680180549622,,,8,80699
0.19345888495445251,,,8,80749
0.15808650851249695,,,8,80799
0.22134283185005188,,,8,80849
0.15048977732658386,,,8,80899
0.18291625380516052,,,8,80949
0.17128509283065796,,,8,80999
0.17269009351730347,,,8,81049
0.14672376215457916,,,8,81099
0.15566974878311157,,,8,81149
0.17830711603164673,,,8,81199
0.16772490739822388,,,8,81249
0.14491994678974152,,,8,81299
0.17597584426403046,,,8,81349
0.16347792744636536,,,8,81399
0.17075936496257782,,,8,81449
0.17360740900039673,,,8,81499
0.1672653704881668,,,8,81549
0.19295090436935425,,,8,81599
0.16850152611732483,,,8,81649
0.145348459482193,,,8,81699
0.13687576353549957,,,8,81749
0.144576758146286,,,8,81799
0.15969456732273102,,,8,81849
0.1395849734544754,,,8,81899
0.14453920722007751,,,8,81949
0.1657579392194748,,,8,81999
0.20989620685577393,,,8,82049
0.14203771948814392,,,8,82099
0.146225705742836,,,8,82149
0.14687283337116241,,,8,82199
0.1556035429239273,,,8,82249
0.16030645370483398,,,8,82299
0.16050495207309723,,,8,82349
0.1393480747938156,,,8,82399
0.1404244750738144,,,8,82449
0.1349032074213028,,,8,82499
0.1443706452846527,,,8,82549
0.16137167811393738,,,8,82599
0.1399196833372116,,,8,82649
0.16625641286373138,,,8,82699
0.19145438075065613,,,8,82749
,0.9604018330574036,0.10980291664600372,8,82790
0.14843101799488068,,,9,82799
0.13741490244865417,,,9,82849
0.13402359187602997,,,9,82899
0.16629604995250702,,,9,82949
0.139523446559906,,,9,82999
0.14563201367855072,,,9,83049
0.13846026360988617,,,9,83099
0.14487600326538086,,,9,83149
0.14708657562732697,,,9,83199
0.1429707109928131,,,9,83249
0.159880593419075,,,9,83299
0.1597255915403366,,,9,83349
0.13879963755607605,,,9,83399
0.1474325805902481,,,9,83449
0.15842756628990173,,,9,83499
0.14208151400089264,,,9,83549
0.15209335088729858,,,9,83599
0.16121025383472443,,,9,83649
0.17151105403900146,,,9,83699
0.15108497440814972,,,9,83749
0.13907018303871155,,,9,83799
0.1789872646331787,,,9,83849
0.1665761023759842,,,9,83899
0.1726713627576828,,,9,83949
0.15866567194461823,,,9,83999
0.1796415001153946,,,9,84049
0.1400681585073471,,,9,84099
0.15235793590545654,,,9,84149
0.16986265778541565,,,9,84199
0.1764174997806549,,,9,84249
0.16961410641670227,,,9,84299
0.15643882751464844,,,9,84349
0.17932134866714478,,,9,84399
0.15593017637729645,,,9,84449
0.15294404327869415,,,9,84499
0.14265649020671844,,,9,84549
0.13876697421073914,,,9,84599
0.15788844227790833,,,9,84649
0.16740165650844574,,,9,84699
0.1425628662109375,,,9,84749
0.1522964984178543,,,9,84799
0.14297990500926971,,,9,84849
0.15577539801597595,,,9,84899
0.14637134969234467,,,9,84949
0.18329845368862152,,,9,84999
0.13667461276054382,,,9,85049
0.1757919192314148,,,9,85099
0.1494310200214386,,,9,85149
0.15186262130737305,,,9,85199
0.1597329080104828,,,9,85249
0.14720892906188965,,,9,85299
0.15139515697956085,,,9,85349
0.14661629498004913,,,9,85399
0.15742340683937073,,,9,85449
0.1582947075366974,,,9,85499
0.14530739188194275,,,9,85549
0.15935030579566956,,,9,85599
0.14545248448848724,,,9,85649
0.16156679391860962,,,9,85699
0.15316931903362274,,,9,85749
0.13709433376789093,,,9,85799
0.14643096923828125,,,9,85849
0.13356609642505646,,,9,85899
0.16414180397987366,,,9,85949
0.17028549313545227,,,9,85999
0.1661222279071808,,,9,86049
0.13945065438747406,,,9,86099
0.17406363785266876,,,9,86149
0.18193189799785614,,,9,86199
0.12359456717967987,,,9,86249
0.15633556246757507,,,9,86299
0.12090550363063812,,,9,86349
0.1310431808233261,,,9,86399
0.17289572954177856,,,9,86449
0.14610826969146729,,,9,86499
0.14734116196632385,,,9,86549
0.157323956489563,,,9,86599
0.16258201003074646,,,9,86649
0.18572494387626648,,,9,86699
0.14807677268981934,,,9,86749
0.11973334848880768,,,9,86799
0.15120911598205566,,,9,86849
0.17219053208827972,,,9,86899
0.16123029589653015,,,9,86949
0.16040563583374023,,,9,86999
0.1687624603509903,,,9,87049
0.14003054797649384,,,9,87099
0.1613726019859314,,,9,87149
0.1814929097890854,,,9,87199
0.12692296504974365,,,9,87249
0.1358630359172821,,,9,87299
0.1373581439256668,,,9,87349
0.1325886994600296,,,9,87399
0.20180116593837738,,,9,87449
0.1668187975883484,,,9,87499
0.1204795315861702,,,9,87549
0.15125983953475952,,,9,87599
0.14341722428798676,,,9,87649
0.14277637004852295,,,9,87699
0.17800317704677582,,,9,87749
0.17843537032604218,,,9,87799
0.1609792858362198,,,9,87849
0.14416736364364624,,,9,87899
0.15445320308208466,,,9,87949
0.16010014712810516,,,9,87999
0.1674845814704895,,,9,88049
0.1295091211795807,,,9,88099
0.14470253884792328,,,9,88149
0.13488902151584625,,,9,88199
0.1598934531211853,,,9,88249
0.12595058977603912,,,9,88299
0.121127188205719,,,9,88349
0.12886475026607513,,,9,88399
0.1584232598543167,,,9,88449
0.1420009434223175,,,9,88499
0.1714199185371399,,,9,88549
0.16407474875450134,,,9,88599
0.17161694169044495,,,9,88649
0.15736253559589386,,,9,88699
0.1720643788576126,,,9,88749
0.1574213057756424,,,9,88799
0.1614256054162979,,,9,88849
0.17471946775913239,,,9,88899
0.16752924025058746,,,9,88949
0.1545925736427307,,,9,88999
0.1095312088727951,,,9,89049
0.15767987072467804,,,9,89099
0.1601894348859787,,,9,89149
0.20896576344966888,,,9,89199
0.1843169629573822,,,9,89249
0.1695447415113449,,,9,89299
0.15754394233226776,,,9,89349
0.1393914669752121,,,9,89399
0.15692362189292908,,,9,89449
0.14740784466266632,,,9,89499
0.16398872435092926,,,9,89549
0.14779208600521088,,,9,89599
0.1510791927576065,,,9,89649
0.13682788610458374,,,9,89699
0.13142447173595428,,,9,89749
0.15659219026565552,,,9,89799
0.14833477139472961,,,9,89849
0.15797848999500275,,,9,89899
0.14603178203105927,,,9,89949
0.14903229475021362,,,9,89999
0.16560359299182892,,,9,90049
0.20451396703720093,,,9,90099
0.1343199610710144,,,9,90149
0.1463843584060669,,,9,90199
0.1364864706993103,,,9,90249
0.12459942698478699,,,9,90299
0.1487804651260376,,,9,90349
0.14063139259815216,,,9,90399
0.18641053140163422,,,9,90449
0.12486390024423599,,,9,90499
0.1670229136943817,,,9,90549
0.17777419090270996,,,9,90599
0.17874494194984436,,,9,90649
0.13323737680912018,,,9,90699
0.14506796002388,,,9,90749
0.12769204378128052,,,9,90799
0.15152718126773834,,,9,90849
0.14444470405578613,,,9,90899
0.14719094336032867,,,9,90949
0.12828116118907928,,,9,90999
0.13324443995952606,,,9,91049
0.12476912140846252,,,9,91099
0.1134529635310173,,,9,91149
0.1354524940252304,,,9,91199
0.1577463001012802,,,9,91249
0.1400241255760193,,,9,91299
0.13329769670963287,,,9,91349
0.1542581021785736,,,9,91399
0.16779591143131256,,,9,91449
0.1527101993560791,,,9,91499
0.15977349877357483,,,9,91549
0.17912247776985168,,,9,91599
0.11694452911615372,,,9,91649
0.1553812474012375,,,9,91699
0.15073080360889435,,,9,91749
0.13210859894752502,,,9,91799
0.13313600420951843,,,9,91849
0.15639136731624603,,,9,91899
0.14299209415912628,,,9,91949
,0.9632433652877808,0.10224784910678864,9,91989
0.14252914488315582,,,10,91999
0.17774544656276703,,,10,92049
0.1509077548980713,,,10,92099
0.14974641799926758,,,10,92149
0.14629332721233368,,,10,92199
0.1529518961906433,,,10,92249
0.14689403772354126,,,10,92299
0.14359112083911896,,,10,92349
0.14502212405204773,,,10,92399
0.16332654654979706,,,10,92449
0.1907835453748703,,,10,92499
0.14915846288204193,,,10,92549
0.14342202246189117,,,10,92599
0.16719216108322144,,,10,92649
0.13646896183490753,,,10,92699
0.14497067034244537,,,10,92749
0.1439942866563797,,,10,92799
0.14553415775299072,,,10,92849
0.12843294441699982,,,10,92899
0.15197649598121643,,,10,92949
0.12409116327762604,,,10,92999
0.17115969955921173,,,10,93049
0.14500738680362701,,,10,93099
0.17492148280143738,,,10,93149
0.13023297488689423,,,10,93199
0.15222883224487305,,,10,93249
0.14321650564670563,,,10,93299
0.18211285769939423,,,10,93349
0.15283897519111633,,,10,93399
0.13046400249004364,,,10,93449
0.18109600245952606,,,10,93499
0.12386303395032883,,,10,93549
0.14781388640403748,,,10,93599
0.1568130999803543,,,10,93649
0.14400780200958252,,,10,93699
0.14506499469280243,,,10,93749
0.1449771523475647,,,10,93799
0.13559561967849731,,,10,93849
0.15806692838668823,,,10,93899
0.13054421544075012,,,10,93949
0.14916247129440308,,,10,93999
0.14453615248203278,,,10,94049
0.1543436348438263,,,10,94099
0.14910437166690826,,,10,94149
0.15305770933628082,,,10,94199
0.14479228854179382,,,10,94249
0.12332320213317871,,,10,94299
0.1307918131351471,,,10,94349
0.12919193506240845,,,10,94399
0.140604168176651,,,10,94449
0.16540801525115967,,,10,94499
0.1628023386001587,,,10,94549
0.1462138444185257,,,10,94599
0.17575304210186005,,,10,94649
0.12735742330551147,,,10,94699
0.15542036294937134,,,10,94749
0.14522959291934967,,,10,94799
0.17123404145240784,,,10,94849
0.1292625516653061,,,10,94899
0.12547346949577332,,,10,94949
0.15236897766590118,,,10,94999
0.12585066258907318,,,10,95049
0.16723711788654327,,,10,95099
0.12752081453800201,,,10,95149
0.1539030820131302,,,10,95199
0.15948279201984406,,,10,95249
0.14149758219718933,,,10,95299
0.17942067980766296,,,10,95349
0.1547415405511856,,,10,95399
0.13423527777194977,,,10,95449
0.15509000420570374,,,10,95499
0.12657831609249115,,,10,95549
0.14269377291202545,,,10,95599
0.123594731092453,,,10,95649
0.16995514929294586,,,10,95699
0.1770380437374115,,,10,95749
0.13224592804908752,,,10,95799
0.1339641809463501,,,10,95849
0.14067624509334564,,,10,95899
0.12824058532714844,,,10,95949
0.13870248198509216,,,10,95999
0.13186009228229523,,,10,96049
0.1739749163389206,,,10,96099
0.15652845799922943,,,10,96149
0.1634444296360016,,,10,96199
0.12788736820220947,,,10,96249
0.1494704633951187,,,10,96299
0.13093824684619904,,,10,96349
0.14397503435611725,,,10,96399
0.12674298882484436,,,10,96449
0.16192007064819336,,,10,96499
0.17203912138938904,,,10,96549
0.12055113911628723,,,10,96599
0.15965063869953156,,,10,96649
0.15302515029907227,,,10,96699
0.1381499469280243,,,10,96749
0.14306960999965668,,,10,96799
0.13944926857948303,,,10,96849
0.1402280628681183,,,10,96899
0.1464759260416031,,,10,96949
0.13781802356243134,,,10,96999
0.1349020153284073,,,10,97049
0.1268198937177658,,,10,97099
0.17284013330936432,,,10,97149
0.13746215403079987,,,10,97199
0.1485123485326767,,,10,97249
0.17855149507522583,,,10,97299
0.1456492841243744,,,10,97349
0.15305759012699127,,,10,97399
0.1455693393945694,,,10,97449
0.13041052222251892,,,10,97499
0.13890103995800018,,,10,97549
0.14410677552223206,,,10,97599
0.1337297260761261,,,10,97649
0.13690125942230225,,,10,97699
0.1485540121793747,,,10,97749
0.17008380591869354,,,10,97799
0.11049319058656693,,,10,97849
0.1401575356721878,,,10,97899
0.14849624037742615,,,10,97949
0.15371377766132355,,,10,97999
0.1208263486623764,,,10,98049
0.125115305185318,,,10,98099
0.14384977519512177,,,10,98149
0.1689184010028839,,,10,98199
0.13706646859645844,,,10,98249
0.11611826717853546,,,10,98299
0.11858239769935608,,,10,98349
0.10669389367103577,,,10,98399
0.1123199537396431,,,10,98449
0.10492108017206192,,,10,98499
0.13928362727165222,,,10,98549
0.12385167926549911,,,10,98599
0.1722932755947113,,,10,98649
0.1225086897611618,,,10,98699
0.14723706245422363,,,10,98749
0.12842918932437897,,,10,98799
0.16375882923603058,,,10,98849
0.17587198317050934,,,10,98899
0.14246439933776855,,,10,98949
0.14665065705776215,,,10,98999
0.14036604762077332,,,10,99049
0.1487874984741211,,,10,99099
0.13983958959579468,,,10,99149
0.13095399737358093,,,10,99199
0.13992393016815186,,,10,99249
0.12865592539310455,,,10,99299
0.16615667939186096,,,10,99349
0.13287340104579926,,,10,99399
0.14727871119976044,,,10,99449
0.11629707366228104,,,10,99499
0.14194320142269135,,,10,99549
0.17218270897865295,,,10,99599
0.13866351544857025,,,10,99649
0.1319471001625061,,,10,99699
0.15265370905399323,,,10,99749
0.13926033675670624,,,10,99799
0.13926762342453003,,,10,99849
0.1539669930934906,,,10,99899
0.1468685120344162,,,10,99949
0.17138971388339996,,,10,99999
0.14809414744377136,,,10,100049
0.09606131911277771,,,10,100099
0.16182377934455872,,,10,100149
0.12979571521282196,,,10,100199
0.14012452960014343,,,10,100249
0.12183767557144165,,,10,100299
0.13403409719467163,,,10,100349
0.1605939418077469,,,10,100399
0.161589115858078,,,10,100449
0.11920130252838135,,,10,100499
0.13028070330619812,,,10,100549
0.17661437392234802,,,10,100599
0.12971433997154236,,,10,100649
0.12893769145011902,,,10,100699
0.1262657791376114,,,10,100749
0.13848663866519928,,,10,100799
0.14946670830249786,,,10,100849
0.15524694323539734,,,10,100899
0.14401744306087494,,,10,100949
0.14161467552185059,,,10,100999
0.17705655097961426,,,10,101049
0.15554238855838776,,,10,101099
0.13066592812538147,,,10,101149
,0.9650749564170837,0.09740152955055237,10,101188
0.1246311217546463,,,11,101199
0.164128378033638,,,11,101249
0.1304657757282257,,,11,101299
0.15356500446796417,,,11,101349
0.15443454682826996,,,11,101399
0.11703065782785416,,,11,101449
0.12712855637073517,,,11,101499
0.1836095005273819,,,11,101549
0.14106746017932892,,,11,101599
0.11732339859008789,,,11,101649
0.12918546795845032,,,11,101699
0.14707358181476593,,,11,101749
0.13118566572666168,,,11,101799
0.1594407707452774,,,11,101849
0.13293558359146118,,,11,101899
0.1470785140991211,,,11,101949
0.11783992499113083,,,11,101999
0.12635643780231476,,,11,102049
0.1250617355108261,,,11,102099
0.12474553287029266,,,11,102149
0.14745669066905975,,,11,102199
0.11905870586633682,,,11,102249
0.12199045717716217,,,11,102299
0.12619148194789886,,,11,102349
0.14987148344516754,,,11,102399
0.15465636551380157,,,11,102449
0.13568134605884552,,,11,102499
0.16726961731910706,,,11,102549
0.1327408105134964,,,11,102599
0.18355536460876465,,,11,102649
0.1230480894446373,,,11,102699
0.11905070394277573,,,11,102749
0.13664944469928741,,,11,102799
0.13210025429725647,,,11,102849
0.1649187058210373,,,11,102899
0.13688991963863373,,,11,102949
0.17261672019958496,,,11,102999
0.12147173285484314,,,11,103049
0.1614668369293213,,,11,103099
0.12352734059095383,,,11,103149
0.12242228537797928,,,11,103199
0.09524177759885788,,,11,103249
0.15972337126731873,,,11,103299
0.13405191898345947,,,11,103349
0.14833049476146698,,,11,103399
0.17385336756706238,,,11,103449
0.15198484063148499,,,11,103499
0.13370172679424286,,,11,103549
0.16626732051372528,,,11,103599
0.1656990796327591,,,11,103649
0.1268448829650879,,,11,103699
0.1273299604654312,,,11,103749
0.1275271326303482,,,11,103799
0.14319580793380737,,,11,103849
0.15644365549087524,,,11,103899
0.11782947182655334,,,11,103949
0.12797559797763824,,,11,103999
0.11402054876089096,,,11,104049
0.13823463022708893,,,11,104099
0.1642179787158966,,,11,104149
0.10328122973442078,,,11,104199
0.12735407054424286,,,11,104249
0.13305817544460297,,,11,104299
0.14231251180171967,,,11,104349
0.14840370416641235,,,11,104399
0.11031851172447205,,,11,104449
0.11558160930871964,,,11,104499
0.17527753114700317,,,11,104549
0.1289980113506317,,,11,104599
0.16015447676181793,,,11,104649
0.11547049134969711,,,11,104699
0.15703630447387695,,,11,104749
0.1355462372303009,,,11,104799
0.1106375902891159,,,11,104849
0.12678007781505585,,,11,104899
0.1547674685716629,,,11,104949
0.16187407076358795,,,11,104999
0.1586986929178238,,,11,105049
0.1378168910741806,,,11,105099
0.12196897715330124,,,11,105149
0.16814188659191132,,,11,105199
0.1414279341697693,,,11,105249
0.1458975225687027,,,11,105299
0.12833058834075928,,,11,105349
0.13488635420799255,,,11,105399
0.12433654814958572,,,11,105449
0.14289814233779907,,,11,105499
0.12525053322315216,,,11,105549
0.11190881580114365,,,11,105599
0.15763795375823975,,,11,105649
0.10184873640537262,,,11,105699
0.11589673161506653,,,11,105749
0.114188551902771,,,11,105799
0.11934100836515427,,,11,105849
0.13085195422172546,,,11,105899
0.1304514855146408,,,11,105949
0.13425566256046295,,,11,105999
0.1175941750407219,,,11,106049
0.17318396270275116,,,11,106099
0.14354704320430756,,,11,106149
0.1255275160074234,,,11,106199
0.17835405468940735,,,11,106249
0.12395484000444412,,,11,106299
0.15730424225330353,,,11,106349
0.15073202550411224,,,11,106399
0.11526024341583252,,,11,106449
0.13628309965133667,,,11,106499
0.14759261906147003,,,11,106549
0.14974330365657806,,,11,106599
0.152523472905159,,,11,106649
0.1406121402978897,,,11,106699
0.11081700772047043,,,11,106749
0.14953091740608215,,,11,106799
0.12178882211446762,,,11,106849
0.14325180649757385,,,11,106899
0.15344490110874176,,,11,106949
0.1379159539937973,,,11,106999
0.13638590276241302,,,11,107049
0.12228632718324661,,,11,107099
0.14975550770759583,,,11,107149
0.10417507588863373,,,11,107199
0.1409558653831482,,,11,107249
0.12132333964109421,,,11,107299
0.1608254313468933,,,11,107349
0.13411693274974823,,,11,107399
0.11049099266529083,,,11,107449
0.17958228290081024,,,11,107499
0.16379530727863312,,,11,107549
0.12776893377304077,,,11,107599
0.1748841255903244,,,11,107649
0.1155100166797638,,,11,107699
0.1353861689567566,,,11,107749
0.14121298491954803,,,11,107799
0.1305292248725891,,,11,107849
0.15895482897758484,,,11,107899
0.14011289179325104,,,11,107949
0.12200652807950974,,,11,107999
0.11920423805713654,,,11,108049
0.10486780852079391,,,11,108099
0.13143911957740784,,,11,108149
0.14032696187496185,,,11,108199
0.1796988546848297,,,11,108249
0.13314183056354523,,,11,108299
0.12721721827983856,,,11,108349
0.12119442224502563,,,11,108399
0.13633717596530914,,,11,108449
0.10617773979902267,,,11,108499
0.14024347066879272,,,11,108549
0.11143530905246735,,,11,108599
0.125055193901062,,,11,108649
0.14228563010692596,,,11,108699
0.14923898875713348,,,11,108749
0.11616604030132294,,,11,108799
0.11570870131254196,,,11,108849
0.1472264677286148,,,11,108899
0.1177932471036911,,,11,108949
0.13650532066822052,,,11,108999
0.15676820278167725,,,11,109049
0.12910452485084534,,,11,109099
0.15053632855415344,,,11,109149
0.16277264058589935,,,11,109199
0.11306115239858627,,,11,109249
0.12845654785633087,,,11,109299
0.15702472627162933,,,11,109349
0.15517409145832062,,,11,109399
0.12056832015514374,,,11,109449
0.10019658505916595,,,11,109499
0.149660125374794,,,11,109549
0.1512550413608551,,,11,109599
0.12665924429893494,,,11,109649
0.14040032029151917,,,11,109699
0.18568192422389984,,,11,109749
0.1504904329776764,,,11,109799
0.1308811902999878,,,11,109849
0.12717647850513458,,,11,109899
0.12480100244283676,,,11,109949
0.13516546785831451,,,11,109999
0.1422802358865738,,,11,110049
0.12846823036670685,,,11,110099
0.144786074757576,,,11,110149
0.14356589317321777,,,11,110199
0.13480006158351898,,,11,110249
0.11949505656957626,,,11,110299
0.10311995446681976,,,11,110349
,0.9667912721633911,0.09284664690494537,11,110387
0.14609523117542267,,,12,110399
0.10506691038608551,,,12,110449
0.14837154746055603,,,12,110499
0.14484433829784393,,,12,110549
0.13335347175598145,,,12,110599
0.1670791655778885,,,12,110649
0.13371185958385468,,,12,110699
0.141119122505188,,,12,110749
0.13404272496700287,,,12,110799
0.14844098687171936,,,12,110849
0.17414261400699615,,,12,110899
0.1236826553940773,,,12,110949
0.13166877627372742,,,12,110999
0.12042836844921112,,,12,111049
0.1371106654405594,,,12,111099
0.11349150538444519,,,12,111149
0.12137884646654129,,,12,111199
0.1159844622015953,,,12,111249
0.12498516589403152,,,12,111299
0.12902726233005524,,,12,111349
0.13674761354923248,,,12,111399
0.13477715849876404,,,12,111449
0.1117134839296341,,,12,111499
0.11009448021650314,,,12,111549
0.12913669645786285,,,12,111599
0.14983731508255005,,,12,111649
0.11549470573663712,,,12,111699
0.11259330064058304,,,12,111749
0.1296127438545227,,,12,111799
0.12461663037538528,,,12,111849
0.1245446652173996,,,12,111899
0.1689620316028595,,,12,111949
0.16699181497097015,,,12,111999
0.11482672393321991,,,12,112049
0.1242007315158844,,,12,112099
0.11923545598983765,,,12,112149
0.13184718787670135,,,12,112199
0.1297813355922699,,,12,112249
0.11134175956249237,,,12,112299
0.12583215534687042,,,12,112349
0.14100821316242218,,,12,112399
0.12874986231327057,,,12,112449
0.14419956505298615,,,12,112499
0.12951143085956573,,,12,112549
0.14116032421588898,,,12,112599
0.10486361384391785,,,12,112649
0.12101958692073822,,,12,112699
0.14490212500095367,,,12,112749
0.12297528982162476,,,12,112799
0.12444497644901276,,,12,112849
0.11616185307502747,,,12,112899
0.11380714178085327,,,12,112949
0.1340676099061966,,,12,112999
0.14814859628677368,,,12,113049
0.13418880105018616,,,12,113099
0.14436785876750946,,,12,113149
