average_train_loss_per_token,average_validation_accuracy_per_token,average_validation_loss_per_token,epoch,step
0.12738972902297974,,,12,113199
0.15593276917934418,,,12,113249
0.1454574167728424,,,12,113299
0.10797528177499771,,,12,113349
0.1264999508857727,,,12,113399
0.1396545022726059,,,12,113449
0.15198761224746704,,,12,113499
0.1478859782218933,,,12,113549
0.1172986626625061,,,12,113599
0.13244229555130005,,,12,113649
0.165522962808609,,,12,113699
0.11263562738895416,,,12,113749
0.10330163687467575,,,12,113799
0.1274828165769577,,,12,113849
0.12266744673252106,,,12,113899
0.13792204856872559,,,12,113949
0.11371160298585892,,,12,113999
0.13652019202709198,,,12,114049
0.1242862418293953,,,12,114099
0.11259745806455612,,,12,114149
0.09849721938371658,,,12,114199
0.14806245267391205,,,12,114249
0.11937424540519714,,,12,114299
0.11845943331718445,,,12,114349
0.1342911273241043,,,12,114399
0.14313803613185883,,,12,114449
0.14725922048091888,,,12,114499
0.11138705909252167,,,12,114549
0.1153007373213768,,,12,114599
0.09973300248384476,,,12,114649
0.13242942094802856,,,12,114699
0.12209735810756683,,,12,114749
0.14618898928165436,,,12,114799
0.15508359670639038,,,12,114849
0.12381099909543991,,,12,114899
0.14399081468582153,,,12,114949
0.12408694624900818,,,12,114999
0.10850019007921219,,,12,115049
0.1357659548521042,,,12,115099
0.10338688641786575,,,12,115149
0.13445846736431122,,,12,115199
0.14419816434383392,,,12,115249
0.14141422510147095,,,12,115299
0.12392287701368332,,,12,115349
0.128939688205719,,,12,115399
0.11876310408115387,,,12,115449
0.1939595341682434,,,12,115499
0.14421862363815308,,,12,115549
0.1159844696521759,,,12,115599
0.13951098918914795,,,12,115649
0.12093427032232285,,,12,115699
0.13542614877223969,,,12,115749
0.1373225599527359,,,12,115799
0.136408269405365,,,12,115849
0.12802155315876007,,,12,115899
0.13971903920173645,,,12,115949
0.10203133523464203,,,12,115999
0.10884179919958115,,,12,116049
0.10972549021244049,,,12,116099
0.100374735891819,,,12,116149
0.12108977884054184,,,12,116199
0.10693332552909851,,,12,116249
0.13283848762512207,,,12,116299
0.151651993393898,,,12,116349
0.14131322503089905,,,12,116399
0.12403081357479095,,,12,116449
0.14061479270458221,,,12,116499
0.10729248821735382,,,12,116549
0.1072726771235466,,,12,116599
0.12729617953300476,,,12,116649
0.14384829998016357,,,12,116699
0.1365748792886734,,,12,116749
0.13226009905338287,,,12,116799
0.14032664895057678,,,12,116849
0.1252179592847824,,,12,116899
0.12834858894348145,,,12,116949
0.12298718094825745,,,12,116999
0.11099138110876083,,,12,117049
0.1314394623041153,,,12,117099
0.1351809799671173,,,12,117149
0.1517871469259262,,,12,117199
0.15033742785453796,,,12,117249
0.13128717243671417,,,12,117299
0.11715337634086609,,,12,117349
0.09930885583162308,,,12,117399
0.1620425134897232,,,12,117449
0.14430400729179382,,,12,117499
0.11445029079914093,,,12,117549
0.1150902584195137,,,12,117599
0.10539612919092178,,,12,117649
0.1130242869257927,,,12,117699
0.11645929515361786,,,12,117749
0.1414594203233719,,,12,117799
0.10530690103769302,,,12,117849
0.12122012674808502,,,12,117899
0.11425778269767761,,,12,117949
0.122171550989151,,,12,117999
0.10384761542081833,,,12,118049
0.14319197833538055,,,12,118099
0.14633308351039886,,,12,118149
0.14423640072345734,,,12,118199
0.10629762709140778,,,12,118249
0.132674440741539,,,12,118299
0.13152767717838287,,,12,118349
0.12761062383651733,,,12,118399
0.1465180516242981,,,12,118449
0.12064062803983688,,,12,118499
0.11385785043239594,,,12,118549
0.12261564284563065,,,12,118599
0.1283537596464157,,,12,118649
0.12337449938058853,,,12,118699
0.14543312788009644,,,12,118749
0.15590335428714752,,,12,118799
0.11431805044412613,,,12,118849
0.15176677703857422,,,12,118899
0.1257931888103485,,,12,118949
0.1291372925043106,,,12,118999
0.13132914900779724,,,12,119049
0.14303866028785706,,,12,119099
0.13829821348190308,,,12,119149
0.12989407777786255,,,12,119199
0.14353086054325104,,,12,119249
0.11465279012918472,,,12,119299
0.13930551707744598,,,12,119349
0.16512998938560486,,,12,119399
0.14790648221969604,,,12,119449
0.12148548662662506,,,12,119499
0.13341760635375977,,,12,119549
,0.9678352475166321,0.09013819694519043,12,119586
0.12953437864780426,,,13,119599
0.1060667559504509,,,13,119649
0.11810792237520218,,,13,119699
0.11465571820735931,,,13,119749
0.16046401858329773,,,13,119799
0.13311810791492462,,,13,119849
0.13098041713237762,,,13,119899
0.12167424708604813,,,13,119949
0.12104145437479019,,,13,119999
0.09006811678409576,,,13,120049
0.1114172637462616,,,13,120099
0.12303277105093002,,,13,120149
0.12000363320112228,,,13,120199
0.14635518193244934,,,13,120249
0.1251862496137619,,,13,120299
0.13421544432640076,,,13,120349
0.12112139910459518,,,13,120399
0.11006280779838562,,,13,120449
0.09383971989154816,,,13,120499
0.11672213673591614,,,13,120549
0.12849047780036926,,,13,120599
0.1185416504740715,,,13,120649
0.13114716112613678,,,13,120699
0.10438019782304764,,,13,120749
0.10193460434675217,,,13,120799
0.1374773532152176,,,13,120849
0.1324126273393631,,,13,120899
0.09557470679283142,,,13,120949
0.12091725319623947,,,13,120999
0.1477021723985672,,,13,121049
0.10176798701286316,,,13,121099
0.09105747193098068,,,13,121149
0.11545082181692123,,,13,121199
0.14484864473342896,,,13,121249
0.11341913789510727,,,13,121299
0.1257682889699936,,,13,121349
0.1412886381149292,,,13,121399
0.12171798944473267,,,13,121449
0.15886911749839783,,,13,121499
0.14542078971862793,,,13,121549
0.14571188390254974,,,13,121599
0.14100858569145203,,,13,121649
0.1418827623128891,,,13,121699
0.13673144578933716,,,13,121749
0.1042003184556961,,,13,121799
0.13785973191261292,,,13,121849
0.11909641325473785,,,13,121899
0.10875137895345688,,,13,121949
0.10806868225336075,,,13,121999
0.14288648962974548,,,13,122049
0.11633185297250748,,,13,122099
0.11773168295621872,,,13,122149
0.16188456118106842,,,13,122199
0.14347074925899506,,,13,122249
0.10213037580251694,,,13,122299
0.1358751654624939,,,13,122349
0.13863709568977356,,,13,122399
0.1336677521467209,,,13,122449
0.09883184731006622,,,13,122499
0.1276848018169403,,,13,122549
0.13949616253376007,,,13,122599
0.09767001122236252,,,13,122649
0.1297890841960907,,,13,122699
0.15442194044589996,,,13,122749
0.15435166656970978,,,13,122799
0.12304770946502686,,,13,122849
0.11501848697662354,,,13,122899
0.13593986630439758,,,13,122949
0.10771482437849045,,,13,122999
0.1415393352508545,,,13,123049
0.12173300981521606,,,13,123099
0.11186765134334564,,,13,123149
0.11762748658657074,,,13,123199
0.13967156410217285,,,13,123249
0.14498478174209595,,,13,123299
0.13702936470508575,,,13,123349
0.13345161080360413,,,13,123399
0.12012388557195663,,,13,123449
0.12317989766597748,,,13,123499
0.12078683078289032,,,13,123549
0.1230100616812706,,,13,123599
0.12064193934202194,,,13,123649
0.10798586905002594,,,13,123699
0.1452779620885849,,,13,123749
0.12478108704090118,,,13,123799
0.12443466484546661,,,13,123849
0.1277686357498169,,,13,123899
0.11235368251800537,,,13,123949
0.1316632330417633,,,13,123999
0.12772206962108612,,,13,124049
0.130705326795578,,,13,124099
0.11063779145479202,,,13,124149
0.12589390575885773,,,13,124199
0.1088787093758583,,,13,124249
0.12679682672023773,,,13,124299
0.11453799158334732,,,13,124349
0.1231607049703598,,,13,124399
0.11449462175369263,,,13,124449
0.1330261528491974,,,13,124499
0.12784643471240997,,,13,124549
0.17896297574043274,,,13,124599
0.12464170157909393,,,13,124649
0.14719116687774658,,,13,124699
0.14555200934410095,,,13,124749
0.14239686727523804,,,13,124799
0.14661762118339539,,,13,124849
0.13501884043216705,,,13,124899
0.10230128467082977,,,13,124949
0.12831003963947296,,,13,124999
0.12394383549690247,,,13,125049
0.1181456670165062,,,13,125099
0.13973680138587952,,,13,125149
0.13388946652412415,,,13,125199
0.12440209090709686,,,13,125249
0.139134019613266,,,13,125299
0.1428517997264862,,,13,125349
0.12685717642307281,,,13,125399
0.1339872181415558,,,13,125449
0.10863765329122543,,,13,125499
0.11194801330566406,,,13,125549
0.1042981892824173,,,13,125599
0.08089998364448547,,,13,125649
0.12816011905670166,,,13,125699
0.13422760367393494,,,13,125749
0.1052711009979248,,,13,125799
0.1495325267314911,,,13,125849
0.16001072525978088,,,13,125899
0.09192278236150742,,,13,125949
0.13054196536540985,,,13,125999
0.10292485356330872,,,13,126049
0.11497001349925995,,,13,126099
0.10902727395296097,,,13,126149
0.10259031504392624,,,13,126199
0.1285814642906189,,,13,126249
0.1277652382850647,,,13,126299
0.10845010727643967,,,13,126349
0.10251488536596298,,,13,126399
0.14867441356182098,,,13,126449
0.18816401064395905,,,13,126499
0.12142761051654816,,,13,126549
0.12761636078357697,,,13,126599
0.10018178820610046,,,13,126649
0.1139853373169899,,,13,126699
0.1176212877035141,,,13,126749
0.14423902332782745,,,13,126799
0.12854577600955963,,,13,126849
0.12271322309970856,,,13,126899
0.15343551337718964,,,13,126949
0.1326378583908081,,,13,126999
0.11605487763881683,,,13,127049
0.1052914410829544,,,13,127099
0.11636653542518616,,,13,127149
0.12633128464221954,,,13,127199
0.15698012709617615,,,13,127249
0.14372660219669342,,,13,127299
0.12974782288074493,,,13,127349
0.1241963729262352,,,13,127399
0.1263115555047989,,,13,127449
0.12686951458454132,,,13,127499
0.14753279089927673,,,13,127549
0.11132194846868515,,,13,127599
0.11003748327493668,,,13,127649
0.10820473730564117,,,13,127699
0.14553482830524445,,,13,127749
0.12583564221858978,,,13,127799
0.1351032555103302,,,13,127849
0.14961126446723938,,,13,127899
0.10469076037406921,,,13,127949
0.10905225574970245,,,13,127999
0.1491042524576187,,,13,128049
0.14875568449497223,,,13,128099
0.13289141654968262,,,13,128149
0.14066527783870697,,,13,128199
0.1293160617351532,,,13,128249
0.11689505726099014,,,13,128299
0.12211913615465164,,,13,128349
0.11638721823692322,,,13,128399
0.14610600471496582,,,13,128449
0.09844538569450378,,,13,128499
0.12024497240781784,,,13,128549
0.17771956324577332,,,13,128599
0.11429020017385483,,,13,128649
0.1532362401485443,,,13,128699
0.1400149166584015,,,13,128749
,0.9695708155632019,0.08551561832427979,13,128785
0.10795381665229797,,,14,128799
0.11065693199634552,,,14,128849
0.10381750017404556,,,14,128899
0.11931668967008591,,,14,128949
0.12926335632801056,,,14,128999
0.09594134241342545,,,14,129049
0.11203139275312424,,,14,129099
0.10408750921487808,,,14,129149
0.10173171013593674,,,14,129199
0.10750214010477066,,,14,129249
0.10245750099420547,,,14,129299
0.14831364154815674,,,14,129349
0.1106153130531311,,,14,129399
0.1416471302509308,,,14,129449
0.10331542044878006,,,14,129499
0.12418907880783081,,,14,129549
0.14598165452480316,,,14,129599
0.15873068571090698,,,14,129649
0.12445103377103806,,,14,129699
0.15334174036979675,,,14,129749
0.1282648742198944,,,14,129799
0.1420520842075348,,,14,129849
0.09737281501293182,,,14,129899
0.11943117529153824,,,14,129949
0.100894033908844,,,14,129999
0.11487710475921631,,,14,130049
0.13805930316448212,,,14,130099
0.16793161630630493,,,14,130149
0.1425255686044693,,,14,130199
0.16428528726100922,,,14,130249
0.10825701802968979,,,14,130299
0.107511967420578,,,14,130349
0.12775230407714844,,,14,130399
0.1162542775273323,,,14,130449
0.122207410633564,,,14,130499
0.14269015192985535,,,14,130549
0.11237457394599915,,,14,130599
0.11965551227331161,,,14,130649
0.10586904734373093,,,14,130699
0.10872987657785416,,,14,130749
0.12212448567152023,,,14,130799
0.11614910513162613,,,14,130849
0.10945843905210495,,,14,130899
0.10404672473669052,,,14,130949
0.1380227953195572,,,14,130999
0.16795389354228973,,,14,131049
0.1072293072938919,,,14,131099
0.13500471413135529,,,14,131149
0.08453255146741867,,,14,131199
0.13138344883918762,,,14,131249
0.13655875623226166,,,14,131299
0.1478947550058365,,,14,131349
0.11637423932552338,,,14,131399
0.14336474239826202,,,14,131449
0.10794348269701004,,,14,131499
0.10425584763288498,,,14,131549
0.14329539239406586,,,14,131599
0.12009608000516891,,,14,131649
0.12371595948934555,,,14,131699
0.1390889585018158,,,14,131749
0.11127472668886185,,,14,131799
0.11414061486721039,,,14,131849
0.14363622665405273,,,14,131899
0.14617137610912323,,,14,131949
0.12180767953395844,,,14,131999
0.12243548035621643,,,14,132049
0.13395416736602783,,,14,132099
0.10946132987737656,,,14,132149
0.12569653987884521,,,14,132199
0.11446090787649155,,,14,132249
0.11737046390771866,,,14,132299
0.12721917033195496,,,14,132349
0.13949616253376007,,,14,132399
0.10330304503440857,,,14,132449
0.11263473331928253,,,14,132499
0.14993153512477875,,,14,132549
0.12129652500152588,,,14,132599
0.12352403998374939,,,14,132649
0.14031092822551727,,,14,132699
0.1175985112786293,,,14,132749
0.12242340296506882,,,14,132799
0.11100271344184875,,,14,132849
0.1223318949341774,,,14,132899
0.1279231309890747,,,14,132949
0.10721440613269806,,,14,132999
0.14166699349880219,,,14,133049
0.13529637455940247,,,14,133099
0.13289855420589447,,,14,133149
0.1411547213792801,,,14,133199
0.15939362347126007,,,14,133249
0.12267962843179703,,,14,133299
0.11358845978975296,,,14,133349
0.12490323185920715,,,14,133399
0.12477937340736389,,,14,133449
0.10476580262184143,,,14,133499
0.12234953790903091,,,14,133549
0.1315845102071762,,,14,133599
0.12482273578643799,,,14,133649
0.11564959585666656,,,14,133699
0.12426236271858215,,,14,133749
0.11537379026412964,,,14,133799
0.11994767189025879,,,14,133849
0.13240277767181396,,,14,133899
0.10223747789859772,,,14,133949
0.11028628051280975,,,14,133999
0.11152941733598709,,,14,134049
0.11927063763141632,,,14,134099
0.12691345810890198,,,14,134149
0.12420148402452469,,,14,134199
0.11770174652338028,,,14,134249
0.14611034095287323,,,14,134299
0.11954972892999649,,,14,134349
0.12152703106403351,,,14,134399
0.11304264515638351,,,14,134449
0.13571305572986603,,,14,134499
0.10955026745796204,,,14,134549
0.10697730630636215,,,14,134599
0.10664446651935577,,,14,134649
0.1501236855983734,,,14,134699
0.11304477602243423,,,14,134749
0.10077247023582458,,,14,134799
0.14804410934448242,,,14,134849
0.11792369186878204,,,14,134899
0.13243700563907623,,,14,134949
0.11619996279478073,,,14,134999
0.11070802062749863,,,14,135049
0.10682684183120728,,,14,135099
0.11394143104553223,,,14,135149
0.11167054623365402,,,14,135199
0.1254601925611496,,,14,135249
0.10199012607336044,,,14,135299
0.11498165130615234,,,14,135349
0.14492389559745789,,,14,135399
0.12640461325645447,,,14,135449
0.11923358589410782,,,14,135499
0.10827618092298508,,,14,135549
0.15896959602832794,,,14,135599
0.12631955742835999,,,14,135649
0.11625439673662186,,,14,135699
0.11361061036586761,,,14,135749
0.12743914127349854,,,14,135799
0.12709704041481018,,,14,135849
0.13885867595672607,,,14,135899
0.12741601467132568,,,14,135949
0.10346473753452301,,,14,135999
0.11497350037097931,,,14,136049
0.09065346419811249,,,14,136099
0.11556784808635712,,,14,136149
0.09585507959127426,,,14,136199
0.1238698661327362,,,14,136249
0.13750286400318146,,,14,136299
0.1253417581319809,,,14,136349
0.1243569552898407,,,14,136399
0.12993785738945007,,,14,136449
0.09278856962919235,,,14,136499
0.11908625811338425,,,14,136549
0.11859659850597382,,,14,136599
0.10930957645177841,,,14,136649
0.12924574315547943,,,14,136699
0.11072995513677597,,,14,136749
0.1319257766008377,,,14,136799
0.1388022005558014,,,14,136849
0.11081874370574951,,,14,136899
0.15387116372585297,,,14,136949
0.13498137891292572,,,14,136999
0.14720071852207184,,,14,137049
0.12741117179393768,,,14,137099
0.10003019869327545,,,14,137149
0.09358931332826614,,,14,137199
0.1351197063922882,,,14,137249
0.13701464235782623,,,14,137299
0.12130039185285568,,,14,137349
0.1051979809999466,,,14,137399
0.12286431342363358,,,14,137449
0.13816073536872864,,,14,137499
0.10322335362434387,,,14,137549
0.11231254786252975,,,14,137599
0.127205953001976,,,14,137649
0.08564656227827072,,,14,137699
0.100459024310112,,,14,137749
0.1397327333688736,,,14,137799
0.16280822455883026,,,14,137849
0.10687337815761566,,,14,137899
0.15137413144111633,,,14,137949
,0.9701646566390991,0.08358315378427505,14,137984
0.10939377546310425,,,15,137999
0.11499566584825516,,,15,138049
0.10907522588968277,,,15,138099
0.11568583548069,,,15,138149
0.13603869080543518,,,15,138199
0.15809161961078644,,,15,138249
0.10531330853700638,,,15,138299
0.11444303393363953,,,15,138349
0.13089363276958466,,,15,138399
0.11444436013698578,,,15,138449
0.09704611450433731,,,15,138499
0.07343832403421402,,,15,138549
0.1179867684841156,,,15,138599
0.11266795545816422,,,15,138649
0.13415853679180145,,,15,138699
0.17100754380226135,,,15,138749
0.1338615119457245,,,15,138799
0.14305740594863892,,,15,138849
0.1215275302529335,,,15,138899
0.11691552400588989,,,15,138949
0.12135539948940277,,,15,138999
0.10332276672124863,,,15,139049
0.12309227883815765,,,15,139099
0.12235027551651001,,,15,139149
0.09559007734060287,,,15,139199
0.11917178332805634,,,15,139249
0.11665332317352295,,,15,139299
0.11232976615428925,,,15,139349
0.1129106879234314,,,15,139399
0.10647360235452652,,,15,139449
0.12857715785503387,,,15,139499
0.11117430031299591,,,15,139549
0.128212109208107,,,15,139599
0.11874917894601822,,,15,139649
0.11234888434410095,,,15,139699
0.15984700620174408,,,15,139749
0.10555759072303772,,,15,139799
0.14377592504024506,,,15,139849
0.09408717602491379,,,15,139899
0.12572993338108063,,,15,139949
0.1220032200217247,,,15,139999
0.12991924583911896,,,15,140049
0.1190047562122345,,,15,140099
0.12622863054275513,,,15,140149
0.1155959740281105,,,15,140199
0.1286676675081253,,,15,140249
0.12543052434921265,,,15,140299
0.13347244262695312,,,15,140349
0.11488267779350281,,,15,140399
0.1236656904220581,,,15,140449
0.09094852209091187,,,15,140499
0.1316809207201004,,,15,140549
0.09580177068710327,,,15,140599
0.15906096994876862,,,15,140649
0.12034288793802261,,,15,140699
0.11920512467622757,,,15,140749
0.21605192124843597,,,15,140799
0.11035658419132233,,,15,140849
0.14006830751895905,,,15,140899
0.15573757886886597,,,15,140949
0.1314810961484909,,,15,140999
0.11750344187021255,,,15,141049
0.12673315405845642,,,15,141099
0.11648113280534744,,,15,141149
0.13847686350345612,,,15,141199
0.13594950735569,,,15,141249
0.13365782797336578,,,15,141299
0.13102678954601288,,,15,141349
0.14127114415168762,,,15,141399
0.12680377066135406,,,15,141449
0.10848990082740784,,,15,141499
0.11533588171005249,,,15,141549
0.1124105229973793,,,15,141599
0.11240158975124359,,,15,141649
0.13628292083740234,,,15,141699
0.10679198056459427,,,15,141749
0.08485765755176544,,,15,141799
0.13756854832172394,,,15,141849
0.10939773917198181,,,15,141899
0.12685424089431763,,,15,141949
0.10041183978319168,,,15,141999
0.12799251079559326,,,15,142049
0.09098377078771591,,,15,142099
0.1324165165424347,,,15,142149
0.13718348741531372,,,15,142199
0.08096194267272949,,,15,142249
0.12518556416034698,,,15,142299
0.14359040558338165,,,15,142349
0.08757518976926804,,,15,142399
0.1454111933708191,,,15,142449
0.10830537229776382,,,15,142499
0.14184826612472534,,,15,142549
0.11755537241697311,,,15,142599
0.10680460184812546,,,15,142649
0.11092405021190643,,,15,142699
0.13757850229740143,,,15,142749
0.10586908459663391,,,15,142799
0.09310682117938995,,,15,142849
0.12012100219726562,,,15,142899
0.12073896080255508,,,15,142949
0.11684726923704147,,,15,142999
0.10138554871082306,,,15,143049
0.14853635430335999,,,15,143099
0.14142388105392456,,,15,143149
0.1008710116147995,,,15,143199
0.1261240541934967,,,15,143249
0.12285682559013367,,,15,143299
0.13475728034973145,,,15,143349
0.10403180122375488,,,15,143399
0.09929239749908447,,,15,143449
0.14214089512825012,,,15,143499
0.09855887293815613,,,15,143549
0.11070457845926285,,,15,143599
0.14951594173908234,,,15,143649
0.10812825709581375,,,15,143699
0.14110076427459717,,,15,143749
0.13220661878585815,,,15,143799
0.11005434393882751,,,15,143849
0.1175515353679657,,,15,143899
0.12586545944213867,,,15,143949
0.14418838918209076,,,15,143999
0.12093985080718994,,,15,144049
0.13115130364894867,,,15,144099
0.12726053595542908,,,15,144149
0.0831661969423294,,,15,144199
0.10809320956468582,,,15,144249
0.10857173800468445,,,15,144299
0.10133562237024307,,,15,144349
0.11268308758735657,,,15,144399
0.11578772962093353,,,15,144449
0.10825829207897186,,,15,144499
0.14683759212493896,,,15,144549
0.10162699222564697,,,15,144599
0.11124367266893387,,,15,144649
0.09527100622653961,,,15,144699
0.12037165462970734,,,15,144749
0.11377955228090286,,,15,144799
0.11166240274906158,,,15,144849
0.10990390181541443,,,15,144899
0.11241194605827332,,,15,144949
0.10911781340837479,,,15,144999
0.09598591923713684,,,15,145049
0.13600528240203857,,,15,145099
0.12348812818527222,,,15,145149
0.11245029419660568,,,15,145199
0.09942265599966049,,,15,145249
0.1278398185968399,,,15,145299
0.11439300328493118,,,15,145349
0.16303108632564545,,,15,145399
0.10682199150323868,,,15,145449
0.12880350649356842,,,15,145499
0.10453245043754578,,,15,145549
0.12354806065559387,,,15,145599
0.11601252853870392,,,15,145649
0.11993621289730072,,,15,145699
0.08545700460672379,,,15,145749
0.11110757291316986,,,15,145799
0.13791070878505707,,,15,145849
0.10579092055559158,,,15,145899
0.12412247806787491,,,15,145949
0.1352314054965973,,,15,145999
0.11845795810222626,,,15,146049
0.13150782883167267,,,15,146099
0.11656512320041656,,,15,146149
0.1403743475675583,,,15,146199
0.13164348900318146,,,15,146249
0.10445361584424973,,,15,146299
0.1356484740972519,,,15,146349
0.1398332267999649,,,15,146399
0.11082793027162552,,,15,146449
0.09049531817436218,,,15,146499
0.11838792264461517,,,15,146549
0.15528063476085663,,,15,146599
0.12938912212848663,,,15,146649
0.1452617347240448,,,15,146699
0.11242411285638809,,,15,146749
0.11307897418737411,,,15,146799
0.12037014961242676,,,15,146849
0.11453799158334732,,,15,146899
0.12136388570070267,,,15,146949
0.11697008460760117,,,15,146999
0.1118181124329567,,,15,147049
0.11449960619211197,,,15,147099
0.12006885558366776,,,15,147149
,0.9711814522743225,0.08115768432617188,15,147183
0.10862258076667786,,,16,147199
0.08818009495735168,,,16,147249
0.10130862146615982,,,16,147299
0.14123818278312683,,,16,147349
0.13515499234199524,,,16,147399
0.129817932844162,,,16,147449
0.10686153918504715,,,16,147499
0.09137658029794693,,,16,147549
0.12613947689533234,,,16,147599
0.13066530227661133,,,16,147649
0.12295924872159958,,,16,147699
0.13144899904727936,,,16,147749
0.10038013011217117,,,16,147799
0.12611189484596252,,,16,147849
0.10740965604782104,,,16,147899
0.10863244533538818,,,16,147949
0.14357483386993408,,,16,147999
0.09787935018539429,,,16,148049
0.16687826812267303,,,16,148099
0.1124960407614708,,,16,148149
0.11373477429151535,,,16,148199
0.10067050158977509,,,16,148249
0.09798423200845718,,,16,148299
0.12922286987304688,,,16,148349
0.13219177722930908,,,16,148399
0.10817490518093109,,,16,148449
0.11325008422136307,,,16,148499
0.0857611894607544,,,16,148549
