average_train_loss_per_token,average_validation_accuracy_per_token,average_validation_loss_per_token,epoch,step
0.10112622380256653,,,16,148599
0.15115630626678467,,,16,148649
0.08145390450954437,,,16,148699
0.11328054219484329,,,16,148749
0.09033307433128357,,,16,148799
0.1335071325302124,,,16,148849
0.11691906303167343,,,16,148899
0.10572943836450577,,,16,148949
0.1095484048128128,,,16,148999
0.12951479852199554,,,16,149049
0.11631906032562256,,,16,149099
0.12074945867061615,,,16,149149
0.12414407730102539,,,16,149199
0.09187939763069153,,,16,149249
0.11476254463195801,,,16,149299
0.11673439294099808,,,16,149349
0.11570267379283905,,,16,149399
0.09920553863048553,,,16,149449
0.09466426074504852,,,16,149499
0.09345338493585587,,,16,149549
0.12340814620256424,,,16,149599
0.11445439606904984,,,16,149649
0.13953609764575958,,,16,149699
0.14519913494586945,,,16,149749
0.10135842859745026,,,16,149799
0.11123628169298172,,,16,149849
0.11740139871835709,,,16,149899
0.12133167684078217,,,16,149949
0.12110435962677002,,,16,149999
0.129891499876976,,,16,150049
0.09449821710586548,,,16,150099
0.15068046748638153,,,16,150149
0.0980711430311203,,,16,150199
0.10807881504297256,,,16,150249
0.1220320463180542,,,16,150299
0.10778144747018814,,,16,150349
0.103695347905159,,,16,150399
0.08021587133407593,,,16,150449
0.1504499316215515,,,16,150499
0.1423758566379547,,,16,150549
0.15421102941036224,,,16,150599
0.11651149392127991,,,16,150649
0.13905750215053558,,,16,150699
0.11830834299325943,,,16,150749
0.10432180017232895,,,16,150799
0.10073072463274002,,,16,150849
0.13355442881584167,,,16,150899
0.11179745942354202,,,16,150949
0.11875636130571365,,,16,150999
0.09671624004840851,,,16,151049
0.09506837278604507,,,16,151099
0.11101237684488297,,,16,151149
0.1312047392129898,,,16,151199
0.1149710938334465,,,16,151249
0.11185161024332047,,,16,151299
0.11733513325452805,,,16,151349
0.10624886304140091,,,16,151399
0.11600508540868759,,,16,151449
0.10227254033088684,,,16,151499
0.10996102541685104,,,16,151549
0.12630455195903778,,,16,151599
0.11976046115159988,,,16,151649
0.1394587606191635,,,16,151699
0.11289573460817337,,,16,151749
0.12532858550548553,,,16,151799
0.11791620403528214,,,16,151849
0.0984388068318367,,,16,151899
0.093594029545784,,,16,151949
0.11059267073869705,,,16,151999
0.1467478722333908,,,16,152049
0.11735488474369049,,,16,152099
0.09461741894483566,,,16,152149
0.10321348905563354,,,16,152199
0.12391305714845657,,,16,152249
0.15478239953517914,,,16,152299
0.0921541079878807,,,16,152349
0.11166185140609741,,,16,152399
0.11251150816679001,,,16,152449
0.11011094599962234,,,16,152499
0.09137021005153656,,,16,152549
0.11858328431844711,,,16,152599
0.08895547688007355,,,16,152649
0.12100930511951447,,,16,152699
0.11341816186904907,,,16,152749
0.09876307845115662,,,16,152799
0.14842502772808075,,,16,152849
0.12105917185544968,,,16,152899
0.10895600914955139,,,16,152949
0.09285057336091995,,,16,152999
0.10173382610082626,,,16,153049
0.10386089980602264,,,16,153099
0.10336282104253769,,,16,153149
0.12251931428909302,,,16,153199
0.11611109226942062,,,16,153249
0.09460382163524628,,,16,153299
0.11760587245225906,,,16,153349
0.08382623642683029,,,16,153399
0.08356290310621262,,,16,153449
0.09163405746221542,,,16,153499
0.10188030451536179,,,16,153549
0.119255930185318,,,16,153599
0.10421804338693619,,,16,153649
0.12437502294778824,,,16,153699
0.12962980568408966,,,16,153749
0.13379614055156708,,,16,153799
0.11278187483549118,,,16,153849
0.09369467198848724,,,16,153899
0.09782027453184128,,,16,153949
0.1382223218679428,,,16,153999
0.09478198736906052,,,16,154049
0.17097103595733643,,,16,154099
0.13496136665344238,,,16,154149
0.09162580966949463,,,16,154199
0.12338157743215561,,,16,154249
0.11361056566238403,,,16,154299
0.10359007120132446,,,16,154349
0.09753036499023438,,,16,154399
0.11712390184402466,,,16,154449
0.09683089703321457,,,16,154499
0.11538796126842499,,,16,154549
0.12137070298194885,,,16,154599
0.10312745720148087,,,16,154649
0.1297968029975891,,,16,154699
0.13356846570968628,,,16,154749
0.12196331471204758,,,16,154799
0.10912217944860458,,,16,154849
0.09674587100744247,,,16,154899
0.11182088404893875,,,16,154949
0.13758696615695953,,,16,154999
0.09955330938100815,,,16,155049
0.12156517803668976,,,16,155099
0.11728868633508682,,,16,155149
0.1053532138466835,,,16,155199
0.1462940126657486,,,16,155249
0.14236165583133698,,,16,155299
0.13458313047885895,,,16,155349
0.16821777820587158,,,16,155399
0.10622262954711914,,,16,155449
0.08594276756048203,,,16,155499
0.13666671514511108,,,16,155549
0.10445424914360046,,,16,155599
0.09717980772256851,,,16,155649
0.09893571585416794,,,16,155699
0.11129194498062134,,,16,155749
0.11229219287633896,,,16,155799
0.07831507176160812,,,16,155849
0.10113475471735,,,16,155899
0.12944266200065613,,,16,155949
0.09662407636642456,,,16,155999
0.11815949529409409,,,16,156049
0.1110769659280777,,,16,156099
0.12759056687355042,,,16,156149
0.10145479440689087,,,16,156199
0.12946316599845886,,,16,156249
0.11247250437736511,,,16,156299
0.12315595895051956,,,16,156349
,0.97177654504776,0.07930111885070801,16,156382
0.12689170241355896,,,17,156399
0.1221182718873024,,,17,156449
0.11789397895336151,,,17,156499
0.09332677721977234,,,17,156549
0.1323242336511612,,,17,156599
0.1298043131828308,,,17,156649
0.12107928097248077,,,17,156699
0.10132985562086105,,,17,156749
0.11454077064990997,,,17,156799
0.13271869719028473,,,17,156849
0.1345161348581314,,,17,156899
0.1501508355140686,,,17,156949
0.11669139564037323,,,17,156999
0.1386188417673111,,,17,157049
0.10946126282215118,,,17,157099
0.10835838317871094,,,17,157149
0.12357369065284729,,,17,157199
0.10352315753698349,,,17,157249
0.11843697726726532,,,17,157299
0.11293892562389374,,,17,157349
0.11506868153810501,,,17,157399
0.11752666532993317,,,17,157449
0.09204321354627609,,,17,157499
0.11906035989522934,,,17,157549
0.1037534698843956,,,17,157599
0.086430124938488,,,17,157649
0.11377579718828201,,,17,157699
0.09862188994884491,,,17,157749
0.1270836442708969,,,17,157799
0.09783494472503662,,,17,157849
0.09595444053411484,,,17,157899
0.09178989380598068,,,17,157949
0.1085643395781517,,,17,157999
0.11578396707773209,,,17,158049
0.10969074070453644,,,17,158099
0.0869673565030098,,,17,158149
0.10803119093179703,,,17,158199
0.0917515754699707,,,17,158249
0.1019827276468277,,,17,158299
0.08884823322296143,,,17,158349
0.1400197148323059,,,17,158399
0.09647902846336365,,,17,158449
0.100669726729393,,,17,158499
0.10515166074037552,,,17,158549
0.09437748044729233,,,17,158599
0.09779568761587143,,,17,158649
0.10021296888589859,,,17,158699
0.12917304039001465,,,17,158749
0.12443601340055466,,,17,158799
0.11651492863893509,,,17,158849
0.10705158859491348,,,17,158899
0.10702311247587204,,,17,158949
0.09703630954027176,,,17,158999
0.11312874406576157,,,17,159049
0.12052614241838455,,,17,159099
0.12367279827594757,,,17,159149
0.09220853447914124,,,17,159199
0.10230888426303864,,,17,159249
0.10797680914402008,,,17,159299
0.11148472875356674,,,17,159349
0.1206759363412857,,,17,159399
0.09824219346046448,,,17,159449
0.10231172293424606,,,17,159499
0.11731428653001785,,,17,159549
0.09823114424943924,,,17,159599
0.08712685108184814,,,17,159649
0.12480100244283676,,,17,159699
0.12592485547065735,,,17,159749
0.14533255994319916,,,17,159799
0.1211625412106514,,,17,159849
0.11328944563865662,,,17,159899
0.1190343126654625,,,17,159949
0.11151333898305893,,,17,159999
0.1271812468767166,,,17,160049
0.12881997227668762,,,17,160099
0.12700146436691284,,,17,160149
0.10183118283748627,,,17,160199
0.12777581810951233,,,17,160249
0.11017993092536926,,,17,160299
0.14073233306407928,,,17,160349
0.11192655563354492,,,17,160399
0.13367624580860138,,,17,160449
0.10031498223543167,,,17,160499
0.12874729931354523,,,17,160549
0.09307843446731567,,,17,160599
0.08131968230009079,,,17,160649
0.14766858518123627,,,17,160699
0.1196875125169754,,,17,160749
0.12521938979625702,,,17,160799
0.13296939432621002,,,17,160849
0.14549769461154938,,,17,160899
0.09987082332372665,,,17,160949
0.1134921982884407,,,17,160999
0.09096261858940125,,,17,161049
0.11907494813203812,,,17,161099
0.09940978139638901,,,17,161149
0.09923236072063446,,,17,161199
0.10606825351715088,,,17,161249
0.09668094664812088,,,17,161299
0.10163569450378418,,,17,161349
0.10917014628648758,,,17,161399
0.105555459856987,,,17,161449
0.11400271952152252,,,17,161499
0.09266317635774612,,,17,161549
0.0876450166106224,,,17,161599
0.12254557013511658,,,17,161649
0.0980035737156868,,,17,161699
0.12687177956104279,,,17,161749
0.11035950481891632,,,17,161799
0.13144344091415405,,,17,161849
0.1305990070104599,,,17,161899
0.10354457050561905,,,17,161949
0.12914663553237915,,,17,161999
0.11514901369810104,,,17,162049
0.10186345130205154,,,17,162099
0.1341383159160614,,,17,162149
0.08491078019142151,,,17,162199
0.11551520973443985,,,17,162249
0.08999080955982208,,,17,162299
0.11103503406047821,,,17,162349
0.14614218473434448,,,17,162399
0.10068085044622421,,,17,162449
0.10491107404232025,,,17,162499
0.09562545269727707,,,17,162549
0.10942061245441437,,,17,162599
0.12300344556570053,,,17,162649
0.12716367840766907,,,17,162699
0.09509516507387161,,,17,162749
0.11540383100509644,,,17,162799
0.10027118027210236,,,17,162849
0.1345161348581314,,,17,162899
0.11139295250177383,,,17,162949
0.11798648536205292,,,17,162999
0.10638817399740219,,,17,163049
0.11278805136680603,,,17,163099
0.13257333636283875,,,17,163149
0.10489800572395325,,,17,163199
0.09111518412828445,,,17,163249
0.11986581236124039,,,17,163299
0.11945498734712601,,,17,163349
0.10430009663105011,,,17,163399
0.12399844825267792,,,17,163449
0.11907633394002914,,,17,163499
0.08827916532754898,,,17,163549
0.11366411298513412,,,17,163599
0.10583874583244324,,,17,163649
0.1250706911087036,,,17,163699
0.0835273414850235,,,17,163749
0.13038286566734314,,,17,163799
0.11595966666936874,,,17,163849
0.11035798490047455,,,17,163899
0.11129862815141678,,,17,163949
0.10684169083833694,,,17,163999
0.11347905546426773,,,17,164049
0.09956522285938263,,,17,164099
0.11743579804897308,,,17,164149
0.10654308646917343,,,17,164199
0.09801017493009567,,,17,164249
0.11342860758304596,,,17,164299
0.10666196793317795,,,17,164349
0.1231701597571373,,,17,164399
0.0984485074877739,,,17,164449
0.11349644511938095,,,17,164499
0.1538224071264267,,,17,164549
0.13022612035274506,,,17,164599
0.1278906911611557,,,17,164649
0.11439010500907898,,,17,164699
0.12813988327980042,,,17,164749
0.1022515594959259,,,17,164799
0.11129125207662582,,,17,164849
0.14651677012443542,,,17,164899
0.14509308338165283,,,17,164949
0.10576232522726059,,,17,164999
0.08370795100927353,,,17,165049
0.11599564552307129,,,17,165099
0.09396186470985413,,,17,165149
0.12811583280563354,,,17,165199
0.09527500718832016,,,17,165249
0.13165733218193054,,,17,165299
0.12892402708530426,,,17,165349
0.1004386767745018,,,17,165399
0.11726310849189758,,,17,165449
0.11382291465997696,,,17,165499
0.10939855873584747,,,17,165549
,0.9726652503013611,0.07736817747354507,17,165581
0.07841785997152328,,,18,165599
0.09196718782186508,,,18,165649
0.08717142790555954,,,18,165699
0.08758459985256195,,,18,165749
0.10622642189264297,,,18,165799
0.09868855029344559,,,18,165849
0.11667029559612274,,,18,165899
0.10679782181978226,,,18,165949
0.13366170227527618,,,18,165999
0.11433784663677216,,,18,166049
0.1383219063282013,,,18,166099
0.1116473376750946,,,18,166149
0.1182362288236618,,,18,166199
0.1051233559846878,,,18,166249
0.08954890817403793,,,18,166299
0.08625876903533936,,,18,166349
0.10934222489595413,,,18,166399
0.10523615777492523,,,18,166449
0.1263761967420578,,,18,166499
0.1034984216094017,,,18,166549
0.12801988422870636,,,18,166599
0.10530292987823486,,,18,166649
0.09131357073783875,,,18,166699
0.10476507991552353,,,18,166749
0.1319296658039093,,,18,166799
0.11587486416101456,,,18,166849
0.08295454829931259,,,18,166899
0.09796746075153351,,,18,166949
0.11932116746902466,,,18,166999
0.11949051916599274,,,18,167049
0.1368744969367981,,,18,167099
0.09032900631427765,,,18,167149
0.11087696999311447,,,18,167199
0.10515248775482178,,,18,167249
0.09314848482608795,,,18,167299
0.10759420692920685,,,18,167349
0.13718467950820923,,,18,167399
0.09459338337182999,,,18,167449
0.12528252601623535,,,18,167499
0.12977106869220734,,,18,167549
0.10970678925514221,,,18,167599
0.11404657363891602,,,18,167649
0.10696949064731598,,,18,167699
0.12655261158943176,,,18,167749
0.083873450756073,,,18,167799
0.11731526255607605,,,18,167849
0.10525691509246826,,,18,167899
0.10936290770769119,,,18,167949
0.10312522947788239,,,18,167999
0.10947512835264206,,,18,168049
0.1125091165304184,,,18,168099
0.1207423061132431,,,18,168149
0.14821027219295502,,,18,168199
0.1274806410074234,,,18,168249
0.09906010329723358,,,18,168299
0.11226913332939148,,,18,168349
0.09795382618904114,,,18,168399
0.1134568527340889,,,18,168449
0.09525271505117416,,,18,168499
0.12593330442905426,,,18,168549
0.11107715964317322,,,18,168599
0.11820931732654572,,,18,168649
0.12857012450695038,,,18,168699
0.08809591084718704,,,18,168749
0.1002628281712532,,,18,168799
0.10831157118082047,,,18,168849
0.1337742656469345,,,18,168899
0.10149624943733215,,,18,168949
0.09423812478780746,,,18,168999
0.08829118311405182,,,18,169049
0.1470412015914917,,,18,169099
0.13103759288787842,,,18,169149
0.11748645454645157,,,18,169199
0.0756625086069107,,,18,169249
0.10245358943939209,,,18,169299
0.12105125933885574,,,18,169349
0.13372039794921875,,,18,169399
0.11040308326482773,,,18,169449
0.11096345633268356,,,18,169499
0.10347375273704529,,,18,169549
0.13532958924770355,,,18,169599
0.12067524343729019,,,18,169649
0.10856714099645615,,,18,169699
0.1374693363904953,,,18,169749
0.10074043273925781,,,18,169799
0.11435935646295547,,,18,169849
0.10715525597333908,,,18,169899
0.08855821937322617,,,18,169949
0.12084487825632095,,,18,169999
0.11560192704200745,,,18,170049
0.0970650166273117,,,18,170099
0.12646381556987762,,,18,170149
0.10844625532627106,,,18,170199
0.12452523410320282,,,18,170249
0.10430005937814713,,,18,170299
0.14568431675434113,,,18,170349
0.08733426779508591,,,18,170399
0.11164853721857071,,,18,170449
0.0973997488617897,,,18,170499
0.11814703792333603,,,18,170549
0.0928543359041214,,,18,170599
0.08063027262687683,,,18,170649
0.07968245446681976,,,18,170699
0.10593736171722412,,,18,170749
0.16090475022792816,,,18,170799
0.1021183505654335,,,18,170849
0.11235026270151138,,,18,170899
0.09471515566110611,,,18,170949
0.10089807957410812,,,18,170999
0.10329549014568329,,,18,171049
0.1034451350569725,,,18,171099
0.11233651638031006,,,18,171149
0.1221507266163826,,,18,171199
0.09898746013641357,,,18,171249
0.11589940637350082,,,18,171299
0.12579189240932465,,,18,171349
0.09268490225076675,,,18,171399
0.08811347931623459,,,18,171449
0.12146586179733276,,,18,171499
0.11017612367868423,,,18,171549
0.10646574199199677,,,18,171599
0.11462585628032684,,,18,171649
0.10302737355232239,,,18,171699
0.11187449097633362,,,18,171749
0.0991835966706276,,,18,171799
0.10833518952131271,,,18,171849
0.08963394165039062,,,18,171899
0.11997377872467041,,,18,171949
0.11760164052248001,,,18,171999
0.09787344932556152,,,18,172049
0.12525680661201477,,,18,172099
0.09929245710372925,,,18,172149
0.11938956379890442,,,18,172199
0.12237051129341125,,,18,172249
0.08901996910572052,,,18,172299
0.10153142362833023,,,18,172349
0.10066709667444229,,,18,172399
0.10488244891166687,,,18,172449
0.11464250832796097,,,18,172499
0.10231132805347443,,,18,172549
0.1344144344329834,,,18,172599
0.10178346931934357,,,18,172649
0.09215887635946274,,,18,172699
0.09190592169761658,,,18,172749
0.1161908283829689,,,18,172799
0.09326963871717453,,,18,172849
0.11752409487962723,,,18,172899
0.09488820284605026,,,18,172949
0.1224960908293724,,,18,172999
0.10178042948246002,,,18,173049
0.09012854099273682,,,18,173099
0.10210616886615753,,,18,173149
0.09926535189151764,,,18,173199
0.10835498571395874,,,18,173249
0.10661432147026062,,,18,173299
0.12860259413719177,,,18,173349
0.10127447545528412,,,18,173399
0.10900140553712845,,,18,173449
0.09682659059762955,,,18,173499
0.10243634879589081,,,18,173549
0.11876289546489716,,,18,173599
0.11220507323741913,,,18,173649
0.09611181914806366,,,18,173699
0.08507969230413437,,,18,173749
0.11299005895853043,,,18,173799
0.07588758319616318,,,18,173849
0.09274319559335709,,,18,173899
0.10198447853326797,,,18,173949
0.08864856511354446,,,18,173999
0.09166745096445084,,,18,174049
0.10377594828605652,,,18,174099
0.09721218049526215,,,18,174149
0.10381505638360977,,,18,174199
0.12377230823040009,,,18,174249
0.10743370652198792,,,18,174299
0.10832121223211288,,,18,174349
0.09334961324930191,,,18,174399
0.09972602874040604,,,18,174449
0.1127987802028656,,,18,174499
0.10635433346033096,,,18,174549
0.09713468700647354,,,18,174599
0.1011495366692543,,,18,174649
0.09814091771841049,,,18,174699
0.14048868417739868,,,18,174749
,0.9732048511505127,0.07569054514169693,18,174780
0.10133419930934906,,,19,174799
0.09681255370378494,,,19,174849
0.10641472041606903,,,19,174899
0.10767381638288498,,,19,174949
0.10858689248561859,,,19,174999
0.07909008860588074,,,19,175049
0.12823624908924103,,,19,175099
0.13813014328479767,,,19,175149
0.09786005318164825,,,19,175199
0.11170694977045059,,,19,175249
0.11459501832723618,,,19,175299
0.10887923836708069,,,19,175349
0.10616002976894379,,,19,175399
0.10716480761766434,,,19,175449
0.08624788373708725,,,19,175499
0.08911503106355667,,,19,175549
0.13515129685401917,,,19,175599
0.0814627930521965,,,19,175649
0.10781598836183548,,,19,175699
0.12168670445680618,,,19,175749
0.1153198778629303,,,19,175799
0.14797309041023254,,,19,175849
0.10759080946445465,,,19,175899
0.12573781609535217,,,19,175949
0.1356528401374817,,,19,175999
0.09602442383766174,,,19,176049
0.10535197705030441,,,19,176099
0.09961073845624924,,,19,176149
0.11662023514509201,,,19,176199
0.11605614423751831,,,19,176249
0.1612137407064438,,,19,176299
0.1448564976453781,,,19,176349
0.08414878696203232,,,19,176399
0.09091871976852417,,,19,176449
0.1314089000225067,,,19,176499
0.08449511975049973,,,19,176549
0.09559529274702072,,,19,176599
0.10594875365495682,,,19,176649
0.11500269919633865,,,19,176699
0.0855780616402626,,,19,176749
0.1081690713763237,,,19,176799
0.09268522262573242,,,19,176849
0.08540474623441696,,,19,176899
0.11444253474473953,,,19,176949
0.11079519987106323,,,19,176999
0.09462214261293411,,,19,177049
0.15055926144123077,,,19,177099
0.08924141526222229,,,19,177149
0.13377022743225098,,,19,177199
0.08292751759290695,,,19,177249
0.1168670803308487,,,19,177299
0.09725341945886612,,,19,177349
0.08314397186040878,,,19,177399
0.10195367783308029,,,19,177449
0.13347777724266052,,,19,177499
0.11530354619026184,,,19,177549
0.11433582007884979,,,19,177599
0.1065656989812851,,,19,177649
0.11871391534805298,,,19,177699
0.09793674945831299,,,19,177749
0.11168555170297623,,,19,177799
0.08119608461856842,,,19,177849
0.08292924612760544,,,19,177899
0.11459644883871078,,,19,177949
0.13260957598686218,,,19,177999
0.131556898355484,,,19,178049
0.1381823569536209,,,19,178099
0.11905529350042343,,,19,178149
0.10099929571151733,,,19,178199
0.12118033319711685,,,19,178249
0.10378439724445343,,,19,178299
0.11439522355794907,,,19,178349
0.0997866839170456,,,19,178399
0.0958486944437027,,,19,178449
0.08917894214391708,,,19,178499
0.13343288004398346,,,19,178549
0.08884001523256302,,,19,178599
0.13142834603786469,,,19,178649
0.10269982367753983,,,19,178699
0.09468767046928406,,,19,178749
0.11793270707130432,,,19,178799
0.11931376904249191,,,19,178849
0.12002988159656525,,,19,178899
0.10725301504135132,,,19,178949
0.09024607390165329,,,19,178999
0.09923942387104034,,,19,179049
0.10191698372364044,,,19,179099
0.08656591922044754,,,19,179149
0.1117217168211937,,,19,179199
0.14370089769363403,,,19,179249
0.10947126895189285,,,19,179299
0.11584190279245377,,,19,179349
0.14105916023254395,,,19,179399
0.08961166441440582,,,19,179449
0.09660875052213669,,,19,179499
0.11044821888208389,,,19,179549
0.10105177760124207,,,19,179599
0.0914311334490776,,,19,179649
0.13431064784526825,,,19,179699
0.11834489554166794,,,19,179749
0.11930975317955017,,,19,179799
0.09861942380666733,,,19,179849
0.11022231727838516,,,19,179899
0.1035066694021225,,,19,179949
0.0963573083281517,,,19,179999
0.10898584872484207,,,19,180049
0.11105279624462128,,,19,180099
0.08478397130966187,,,19,180149
0.12234422564506531,,,19,180199
0.10278617590665817,,,19,180249
0.10476352274417877,,,19,180299
0.1343446969985962,,,19,180349
0.10167325288057327,,,19,180399
0.06972701847553253,,,19,180449
0.08614963293075562,,,19,180499
0.10758735239505768,,,19,180549
0.08969131112098694,,,19,180599
0.09767601639032364,,,19,180649
0.09436297416687012,,,19,180699
0.0997801274061203,,,19,180749
0.10095172375440598,,,19,180799
0.13386400043964386,,,19,180849
0.11750656366348267,,,19,180899
0.11572805047035217,,,19,180949
0.1231064647436142,,,19,180999
0.10815159231424332,,,19,181049
0.10233769565820694,,,19,181099
0.1152978166937828,,,19,181149
0.11276804655790329,,,19,181199
0.1349654644727707,,,19,181249
0.11795231699943542,,,19,181299
0.1009228378534317,,,19,181349
0.10780820995569229,,,19,181399
0.14867284893989563,,,19,181449
0.09154102206230164,,,19,181499
0.11602180451154709,,,19,181549
0.13307274878025055,,,19,181599
0.0974518358707428,,,19,181649
0.13490845263004303,,,19,181699
0.0862790122628212,,,19,181749
0.10491795092821121,,,19,181799
0.11297757178544998,,,19,181849
0.10020183771848679,,,19,181899
0.10010462999343872,,,19,181949
0.1322946846485138,,,19,181999
0.1154078021645546,,,19,182049
0.10021413862705231,,,19,182099
0.09231367707252502,,,19,182149
0.16090866923332214,,,19,182199
0.140767902135849,,,19,182249
0.11058546602725983,,,19,182299
0.15530741214752197,,,19,182349
0.08429283648729324,,,19,182399
0.1149030402302742,,,19,182449
0.14350169897079468,,,19,182499
0.11761580407619476,,,19,182549
0.10038091242313385,,,19,182599
0.10860438644886017,,,19,182649
0.13058853149414062,,,19,182699
0.07322578877210617,,,19,182749
0.09346072375774384,,,19,182799
0.1246933862566948,,,19,182849
0.08903210610151291,,,19,182899
0.11671481281518936,,,19,182949
0.08598432689905167,,,19,182999
0.10191216319799423,,,19,183049
0.10697495937347412,,,19,183099
0.10750322788953781,,,19,183149
0.1053009182214737,,,19,183199
0.08554914593696594,,,19,183249
0.10697440803050995,,,19,183299
0.09618563950061798,,,19,183349
0.10172650963068008,,,19,183399
0.10233331471681595,,,19,183449
0.08162303268909454,,,19,183499
0.08448812365531921,,,19,183549
0.11153188347816467,,,19,183599
0.10359170287847519,,,19,183649
0.1010158509016037,,,19,183699
0.11396437883377075,,,19,183749
0.0974283441901207,,,19,183799
0.12641644477844238,,,19,183849
0.10762438178062439,,,19,183899
0.0994400754570961,,,19,183949
,0.9736344218254089,0.07415774464607239,19,183979
